
test.axf:     file format elf32-bigmips

No symbols in "test.axf".
Disassembly of section .text:

00000000 <.text>:
   0:	3c1c0001 	lui	$gp,0x1
  bc:	a2820000 	sb	$v0,0($s4)
  c0:	34020069 	li	$v0,0x69
  c4:	a2820000 	sb	$v0,0($s4)
  c8:	34020074 	li	$v0,0x74
  cc:	a2820000 	sb	$v0,0($s4)
  d0:	34020068 	li	$v0,0x68
  d4:	a2820000 	sb	$v0,0($s4)
  d8:	a2970000 	sb	$s7,0($s4)
  dc:	a2950000 	sb	$s5,0($s4)
  e0:	34020061 	li	$v0,0x61
  e4:	a2820000 	sb	$v0,0($s4)
  e8:	34030005 	li	$v1,0x5
  ec:	3404003c 	li	$a0,0x3c
  f0:	00641020 	add	$v0,$v1,$a0
  f4:	a2820000 	sb	$v0,0($s4)
  f8:	a2970000 	sb	$s7,0($s4)
  fc:	a2950000 	sb	$s5,0($s4)
 100:	34020062 	li	$v0,0x62
 104:	a2820000 	sb	$v0,0($s4)
 108:	3404003c 	li	$a0,0x3c
 10c:	20820005 	addi	$v0,$a0,5
 110:	a2820000 	sb	$v0,0($s4)
 114:	a2970000 	sb	$s7,0($s4)
 118:	a2950000 	sb	$s5,0($s4)
 11c:	34020063 	li	$v0,0x63
 120:	a2820000 	sb	$v0,0($s4)
 124:	34040032 	li	$a0,0x32
 128:	2485000f 	addiu	$a1,$a0,15
 12c:	a2850000 	sb	$a1,0($s4)
 130:	a2970000 	sb	$s7,0($s4)
 134:	a2950000 	sb	$s5,0($s4)
 138:	34020064 	li	$v0,0x64
 13c:	a2820000 	sb	$v0,0($s4)
 140:	34030005 	li	$v1,0x5
 144:	3404003c 	li	$a0,0x3c
 148:	00641020 	add	$v0,$v1,$a0
 14c:	a2820000 	sb	$v0,0($s4)
 150:	a2970000 	sb	$s7,0($s4)
 154:	a2950000 	sb	$s5,0($s4)
 158:	34020065 	li	$v0,0x65
 15c:	a2820000 	sb	$v0,0($s4)
 160:	34021dde 	li	$v0,0x1dde
 164:	34030075 	li	$v1,0x75
 168:	14600002 	bnez	$v1,0x174
 16c:	0043001a 	div	$zero,$v0,$v1
 170:	0007000d 	break	0x7
 174:	2401ffff 	li	$at,-1
 178:	14610004 	bne	$v1,$at,0x18c
 17c:	3c018000 	lui	$at,0x8000
 180:	14410002 	bne	$v0,$at,0x18c
 184:	00000000 	nop
 188:	0006000d 	break	0x6
 18c:	00001012 	mflo	$v0
 190:	00000000 	nop
 194:	00002012 	mflo	$a0
 198:	a2840000 	sb	$a0,0($s4)
 19c:	00002010 	mfhi	$a0
 1a0:	20840019 	addi	$a0,$a0,25
 1a4:	a2840000 	sb	$a0,0($s4)
 1a8:	2402fb07 	li	$v0,-1273
 1ac:	34030013 	li	$v1,0x13
 1b0:	14600002 	bnez	$v1,0x1bc
 1b4:	0043001a 	div	$zero,$v0,$v1
 1b8:	0007000d 	break	0x7
 1bc:	2401ffff 	li	$at,-1
 1c0:	14610004 	bne	$v1,$at,0x1d4
 1c4:	3c018000 	lui	$at,0x8000
 1c8:	14410002 	bne	$v0,$at,0x1d4
 1cc:	00000000 	nop
 1d0:	0006000d 	break	0x6
 1d4:	00001012 	mflo	$v0
 1d8:	00000000 	nop
 1dc:	00002012 	mflo	$a0
 1e0:	00042022 	neg	$a0,$a0
 1e4:	a2840000 	sb	$a0,0($s4)
 1e8:	3402061c 	li	$v0,0x61c
 1ec:	2403ffe9 	li	$v1,-23
 1f0:	14600002 	bnez	$v1,0x1fc
 1f4:	0043001a 	div	$zero,$v0,$v1
 1f8:	0007000d 	break	0x7
 1fc:	2401ffff 	li	$at,-1
 200:	14610004 	bne	$v1,$at,0x214
 204:	3c018000 	lui	$at,0x8000
 208:	14410002 	bne	$v0,$at,0x214
 20c:	00000000 	nop
 210:	0006000d 	break	0x6
 214:	00001012 	mflo	$v0
 218:	00000000 	nop
 21c:	00002012 	mflo	$a0
 220:	00042022 	neg	$a0,$a0
 224:	a2840000 	sb	$a0,0($s4)
 228:	2402fc7f 	li	$v0,-897
 22c:	2403fff3 	li	$v1,-13
 230:	14600002 	bnez	$v1,0x23c
 234:	0043001a 	div	$zero,$v0,$v1
 238:	0007000d 	break	0x7
 23c:	2401ffff 	li	$at,-1
 240:	14610004 	bne	$v1,$at,0x254
 244:	3c018000 	lui	$at,0x8000
 248:	14410002 	bne	$v0,$at,0x254
 24c:	00000000 	nop
 250:	0006000d 	break	0x6
 254:	00001012 	mflo	$v0
 258:	00002012 	mflo	$a0
 25c:	a2840000 	sb	$a0,0($s4)
 260:	a2970000 	sb	$s7,0($s4)
 264:	a2950000 	sb	$s5,0($s4)
 268:	34020066 	li	$v0,0x66
 26c:	a2820000 	sb	$v0,0($s4)
 270:	3402034d 	li	$v0,0x34d
 274:	3403000d 	li	$v1,0xd
 278:	14600002 	bnez	$v1,0x284
 27c:	0043001b 	divu	$zero,$v0,$v1
 280:	0007000d 	break	0x7
 284:	00001012 	mflo	$v0
 288:	00000000 	nop
 28c:	00002012 	mflo	$a0
 290:	a2840000 	sb	$a0,0($s4)
 294:	a2970000 	sb	$s7,0($s4)
 298:	a2950000 	sb	$s5,0($s4)
 29c:	34020067 	li	$v0,0x67
 2a0:	a2820000 	sb	$v0,0($s4)
 2a4:	34020005 	li	$v0,0x5
 2a8:	3403000d 	li	$v1,0xd
 2ac:	00430018 	mult	$v0,$v1
 2b0:	00000000 	nop
 2b4:	00002012 	mflo	$a0
 2b8:	a2840000 	sb	$a0,0($s4)
 2bc:	2402fffb 	li	$v0,-5
 2c0:	3403000d 	li	$v1,0xd
 2c4:	00430018 	mult	$v0,$v1
 2c8:	00002810 	mfhi	$a1
 2cc:	00002012 	mflo	$a0
 2d0:	00042022 	neg	$a0,$a0
 2d4:	00852021 	addu	$a0,$a0,$a1
 2d8:	20840002 	addi	$a0,$a0,2
 2dc:	a2840000 	sb	$a0,0($s4)
 2e0:	34020005 	li	$v0,0x5
 2e4:	2403fff3 	li	$v1,-13
 2e8:	00430018 	mult	$v0,$v1
 2ec:	00002810 	mfhi	$a1
 2f0:	00002012 	mflo	$a0
 2f4:	00042022 	neg	$a0,$a0
 2f8:	00852021 	addu	$a0,$a0,$a1
 2fc:	20840003 	addi	$a0,$a0,3
 300:	a2840000 	sb	$a0,0($s4)
 304:	2402fffb 	li	$v0,-5
 308:	2403fff3 	li	$v1,-13
 30c:	00430018 	mult	$v0,$v1
 310:	00002810 	mfhi	$a1
 314:	00002012 	mflo	$a0
 318:	00852021 	addu	$a0,$a0,$a1
 31c:	20840003 	addi	$a0,$a0,3
 320:	a2840000 	sb	$a0,0($s4)
 324:	3c04fe98 	lui	$a0,0xfe98
 328:	348462e5 	ori	$a0,$a0,0x62e5
 32c:	3c050006 	lui	$a1,0x6
 330:	34a58db8 	ori	$a1,$a1,0x8db8
 334:	00850018 	mult	$a0,$a1
 338:	00003010 	mfhi	$a2
 33c:	24c7097a 	addiu	$a3,$a2,2426
 340:	a2870000 	sb	$a3,0($s4)
 344:	a2970000 	sb	$s7,0($s4)
 348:	a2950000 	sb	$s5,0($s4)
 34c:	34020068 	li	$v0,0x68
 350:	a2820000 	sb	$v0,0($s4)
 354:	34020005 	li	$v0,0x5
 358:	3403000d 	li	$v1,0xd
 35c:	00430019 	multu	$v0,$v1
 360:	00000000 	nop
 364:	00002012 	mflo	$a0
 368:	a2840000 	sb	$a0,0($s4)
 36c:	a2970000 	sb	$s7,0($s4)
 370:	a2950000 	sb	$s5,0($s4)
 374:	34020069 	li	$v0,0x69
 378:	a2820000 	sb	$v0,0($s4)
 37c:	3402000a 	li	$v0,0xa
 380:	3403000c 	li	$v1,0xc
 384:	0043202a 	slt	$a0,$v0,$v1
 388:	20850040 	addi	$a1,$a0,64
 38c:	a2850000 	sb	$a1,0($s4)
 390:	0062202a 	slt	$a0,$v1,$v0
 394:	20850042 	addi	$a1,$a0,66
 398:	a2850000 	sb	$a1,0($s4)
 39c:	2402fff0 	li	$v0,-16
 3a0:	0043202a 	slt	$a0,$v0,$v1
 3a4:	20850042 	addi	$a1,$a0,66
 3a8:	a2850000 	sb	$a1,0($s4)
 3ac:	0062202a 	slt	$a0,$v1,$v0
 3b0:	20850044 	addi	$a1,$a0,68
 3b4:	a2850000 	sb	$a1,0($s4)
 3b8:	2403ffff 	li	$v1,-1
 3bc:	0043202a 	slt	$a0,$v0,$v1
 3c0:	20850044 	addi	$a1,$a0,68
 3c4:	a2850000 	sb	$a1,0($s4)
 3c8:	0062202a 	slt	$a0,$v1,$v0
 3cc:	20850046 	addi	$a1,$a0,70
 3d0:	a2850000 	sb	$a1,0($s4)
 3d4:	a2970000 	sb	$s7,0($s4)
 3d8:	a2950000 	sb	$s5,0($s4)
 3dc:	3402006a 	li	$v0,0x6a
 3e0:	a2820000 	sb	$v0,0($s4)
 3e4:	3402000a 	li	$v0,0xa
 3e8:	2844000c 	slti	$a0,$v0,12
 3ec:	20850040 	addi	$a1,$a0,64
 3f0:	a2850000 	sb	$a1,0($s4)
 3f4:	28440008 	slti	$a0,$v0,8
 3f8:	20850042 	addi	$a1,$a0,66
 3fc:	a2850000 	sb	$a1,0($s4)
 400:	a2970000 	sb	$s7,0($s4)
 404:	a2950000 	sb	$s5,0($s4)
 408:	3402006b 	li	$v0,0x6b
 40c:	a2820000 	sb	$v0,0($s4)
 410:	3402000a 	li	$v0,0xa
 414:	2c44000c 	sltiu	$a0,$v0,12
 418:	20850040 	addi	$a1,$a0,64
 41c:	a2850000 	sb	$a1,0($s4)
 420:	2c440008 	sltiu	$a0,$v0,8
 424:	20850042 	addi	$a1,$a0,66
 428:	a2850000 	sb	$a1,0($s4)
 42c:	a2970000 	sb	$s7,0($s4)
 430:	a2950000 	sb	$s5,0($s4)
 434:	3402006c 	li	$v0,0x6c
 438:	a2820000 	sb	$v0,0($s4)
 43c:	3402000a 	li	$v0,0xa
 440:	3403000c 	li	$v1,0xc
 444:	0043202a 	slt	$a0,$v0,$v1
 448:	20850040 	addi	$a1,$a0,64
 44c:	a2850000 	sb	$a1,0($s4)
 450:	0062202a 	slt	$a0,$v1,$v0
 454:	20850042 	addi	$a1,$a0,66
 458:	a2850000 	sb	$a1,0($s4)
 45c:	a2970000 	sb	$s7,0($s4)
 460:	a2950000 	sb	$s5,0($s4)
 464:	3402006d 	li	$v0,0x6d
 468:	a2820000 	sb	$v0,0($s4)
 46c:	34030046 	li	$v1,0x46
 470:	34040005 	li	$a0,0x5
 474:	00641022 	sub	$v0,$v1,$a0
 478:	a2820000 	sb	$v0,0($s4)
 47c:	a2970000 	sb	$s7,0($s4)
 480:	a2950000 	sb	$s5,0($s4)
 484:	3402006e 	li	$v0,0x6e
 488:	a2820000 	sb	$v0,0($s4)
 48c:	34030046 	li	$v1,0x46
 490:	34040005 	li	$a0,0x5
 494:	00641022 	sub	$v0,$v1,$a0
 498:	a2820000 	sb	$v0,0($s4)
 49c:	a2970000 	sb	$s7,0($s4)
 4a0:	a2950000 	sb	$s5,0($s4)
 4a4:	34020042 	li	$v0,0x42
 4a8:	a2820000 	sb	$v0,0($s4)
 4ac:	34020072 	li	$v0,0x72
 4b0:	a2820000 	sb	$v0,0($s4)
 4b4:	34020061 	li	$v0,0x61
 4b8:	a2820000 	sb	$v0,0($s4)
 4bc:	3402006e 	li	$v0,0x6e
 4c0:	a2820000 	sb	$v0,0($s4)
 4c4:	34020063 	li	$v0,0x63
 4c8:	a2820000 	sb	$v0,0($s4)
 4cc:	34020068 	li	$v0,0x68
 4d0:	a2820000 	sb	$v0,0($s4)
 4d4:	a2970000 	sb	$s7,0($s4)
 4d8:	a2950000 	sb	$s5,0($s4)
 4dc:	34020061 	li	$v0,0x61
 4e0:	a2820000 	sb	$v0,0($s4)
 4e4:	340a0041 	li	$t2,0x41
 4e8:	340b0042 	li	$t3,0x42
 4ec:	10000002 	b	0x4f8
 4f0:	a28a0000 	sb	$t2,0($s4)
 4f4:	a2960000 	sb	$s6,0($s4)
 4f8:	a28b0000 	sb	$t3,0($s4)
 4fc:	a2970000 	sb	$s7,0($s4)
 500:	a2950000 	sb	$s5,0($s4)
 504:	34020062 	li	$v0,0x62
 508:	a2820000 	sb	$v0,0($s4)
 50c:	340a0041 	li	$t2,0x41
 510:	340b0042 	li	$t3,0x42
 514:	340c0043 	li	$t4,0x43
 518:	340d0044 	li	$t5,0x44
 51c:	340e0045 	li	$t6,0x45
 520:	340f0058 	li	$t7,0x58
 524:	04110005 	bal	0x53c
 528:	a28a0000 	sb	$t2,0($s4)
 52c:	a28d0000 	sb	$t5,0($s4)
 530:	10000006 	b	0x54c
 534:	a28e0000 	sb	$t6,0($s4)
 538:	a28f0000 	sb	$t7,0($s4)
 53c:	a28b0000 	sb	$t3,0($s4)
 540:	03e00008 	jr	$ra
 544:	a28c0000 	sb	$t4,0($s4)
 548:	a2960000 	sb	$s6,0($s4)
 54c:	a2970000 	sb	$s7,0($s4)
 550:	a2950000 	sb	$s5,0($s4)
 554:	34020063 	li	$v0,0x63
 558:	a2820000 	sb	$v0,0($s4)
 55c:	340a0041 	li	$t2,0x41
 560:	340b0042 	li	$t3,0x42
 564:	340c0043 	li	$t4,0x43
 568:	340d0044 	li	$t5,0x44
 56c:	34020064 	li	$v0,0x64
 570:	3403007b 	li	$v1,0x7b
 574:	3404007b 	li	$a0,0x7b
 578:	10430005 	beq	$v0,$v1,0x590
 57c:	a28a0000 	sb	$t2,0($s4)
 580:	a28b0000 	sb	$t3,0($s4)
 584:	10640002 	beq	$v1,$a0,0x590
 588:	a28c0000 	sb	$t4,0($s4)
 58c:	a2960000 	sb	$s6,0($s4)
 590:	a28d0000 	sb	$t5,0($s4)
 594:	a2970000 	sb	$s7,0($s4)
 598:	a2950000 	sb	$s5,0($s4)
 59c:	34020064 	li	$v0,0x64
 5a0:	a2820000 	sb	$v0,0($s4)
 5a4:	340a0041 	li	$t2,0x41
 5a8:	340b0042 	li	$t3,0x42
 5ac:	340c0043 	li	$t4,0x43
 5b0:	340d0044 	li	$t5,0x44
 5b4:	340f0058 	li	$t7,0x58
 5b8:	34020064 	li	$v0,0x64
 5bc:	3c03ffff 	lui	$v1,0xffff
 5c0:	34631234 	ori	$v1,$v1,0x1234
 5c4:	3404007b 	li	$a0,0x7b
 5c8:	04610005 	bgez	$v1,0x5e0
 5cc:	a28a0000 	sb	$t2,0($s4)
 5d0:	a28b0000 	sb	$t3,0($s4)
 5d4:	04410002 	bgez	$v0,0x5e0
 5d8:	a28c0000 	sb	$t4,0($s4)
 5dc:	a2960000 	sb	$s6,0($s4)
 5e0:	00000000 	nop
 5e4:	04010002 	b	0x5f0
 5e8:	00000000 	nop
 5ec:	a28f0000 	sb	$t7,0($s4)
 5f0:	a28d0000 	sb	$t5,0($s4)
 5f4:	a2970000 	sb	$s7,0($s4)
 5f8:	a2950000 	sb	$s5,0($s4)
 5fc:	34020065 	li	$v0,0x65
 600:	a2820000 	sb	$v0,0($s4)
 604:	340a0041 	li	$t2,0x41
 608:	340b0042 	li	$t3,0x42
 60c:	340c0043 	li	$t4,0x43
 610:	340d0044 	li	$t5,0x44
 614:	340e0045 	li	$t6,0x45
 618:	340f0058 	li	$t7,0x58
 61c:	3c03ffff 	lui	$v1,0xffff
 620:	34631234 	ori	$v1,$v1,0x1234
 624:	04710008 	bgezal	$v1,0x648
 628:	00000000 	nop
 62c:	a28a0000 	sb	$t2,0($s4)
 630:	04110005 	bal	0x648
 634:	00000000 	nop
 638:	a28d0000 	sb	$t5,0($s4)
 63c:	10000006 	b	0x658
 640:	a28e0000 	sb	$t6,0($s4)
 644:	a28f0000 	sb	$t7,0($s4)
 648:	a28b0000 	sb	$t3,0($s4)
 64c:	03e00008 	jr	$ra
 650:	a28c0000 	sb	$t4,0($s4)
 654:	a2960000 	sb	$s6,0($s4)
 658:	a2970000 	sb	$s7,0($s4)
 65c:	a2950000 	sb	$s5,0($s4)
 660:	34020066 	li	$v0,0x66
 664:	a2820000 	sb	$v0,0($s4)
 668:	340a0041 	li	$t2,0x41
 66c:	340b0042 	li	$t3,0x42
 670:	340c0043 	li	$t4,0x43
 674:	340d0044 	li	$t5,0x44
 678:	34020064 	li	$v0,0x64
 67c:	3c03ffff 	lui	$v1,0xffff
 680:	34631234 	ori	$v1,$v1,0x1234
 684:	1c600005 	bgtz	$v1,0x69c
 688:	a28a0000 	sb	$t2,0($s4)
 68c:	a28b0000 	sb	$t3,0($s4)
 690:	1c400002 	bgtz	$v0,0x69c
 694:	a28c0000 	sb	$t4,0($s4)
 698:	a2960000 	sb	$s6,0($s4)
 69c:	a28d0000 	sb	$t5,0($s4)
 6a0:	a2970000 	sb	$s7,0($s4)
 6a4:	a2950000 	sb	$s5,0($s4)
 6a8:	34020067 	li	$v0,0x67
 6ac:	a2820000 	sb	$v0,0($s4)
 6b0:	340a0041 	li	$t2,0x41
 6b4:	340b0042 	li	$t3,0x42
 6b8:	340c0043 	li	$t4,0x43
 6bc:	340d0044 	li	$t5,0x44
 6c0:	34020064 	li	$v0,0x64
 6c4:	3c03ffff 	lui	$v1,0xffff
 6c8:	34631234 	ori	$v1,$v1,0x1234
 6cc:	18400005 	blez	$v0,0x6e4
 6d0:	a28a0000 	sb	$t2,0($s4)
 6d4:	a28b0000 	sb	$t3,0($s4)
 6d8:	18600002 	blez	$v1,0x6e4
 6dc:	a28c0000 	sb	$t4,0($s4)
 6e0:	a2960000 	sb	$s6,0($s4)
 6e4:	00000000 	nop
 6e8:	18000002 	blez	$zero,0x6f4
 6ec:	00000000 	nop
 6f0:	a2960000 	sb	$s6,0($s4)
 6f4:	a28d0000 	sb	$t5,0($s4)
 6f8:	a2970000 	sb	$s7,0($s4)
 6fc:	a2950000 	sb	$s5,0($s4)
 700:	34020068 	li	$v0,0x68
 704:	a2820000 	sb	$v0,0($s4)
 708:	340a0041 	li	$t2,0x41
 70c:	340b0042 	li	$t3,0x42
 710:	340c0043 	li	$t4,0x43
 714:	340d0044 	li	$t5,0x44
 718:	340e0045 	li	$t6,0x45
 71c:	34020064 	li	$v0,0x64
 720:	3c03ffff 	lui	$v1,0xffff
 724:	34631234 	ori	$v1,$v1,0x1234
 728:	34040000 	li	$a0,0x0
 72c:	04400005 	bltz	$v0,0x744
 730:	a28a0000 	sb	$t2,0($s4)
 734:	a28b0000 	sb	$t3,0($s4)
 738:	04600002 	bltz	$v1,0x744
 73c:	a28c0000 	sb	$t4,0($s4)
 740:	a2960000 	sb	$s6,0($s4)
 744:	00000000 	nop
 748:	04800002 	bltz	$a0,0x754
 74c:	00000000 	nop
 750:	a28d0000 	sb	$t5,0($s4)
 754:	a28e0000 	sb	$t6,0($s4)
 758:	a2970000 	sb	$s7,0($s4)
 75c:	a2950000 	sb	$s5,0($s4)
 760:	34020069 	li	$v0,0x69
 764:	a2820000 	sb	$v0,0($s4)
 768:	340a0041 	li	$t2,0x41
 76c:	340b0042 	li	$t3,0x42
 770:	340c0043 	li	$t4,0x43
 774:	340d0044 	li	$t5,0x44
 778:	340e0045 	li	$t6,0x45
 77c:	340f0058 	li	$t7,0x58
 780:	3c03ffff 	lui	$v1,0xffff
 784:	34631234 	ori	$v1,$v1,0x1234
 788:	04100008 	bltzal	$zero,0x7ac
 78c:	00000000 	nop
 790:	a28a0000 	sb	$t2,0($s4)
 794:	04700005 	bltzal	$v1,0x7ac
 798:	00000000 	nop
 79c:	a28d0000 	sb	$t5,0($s4)
 7a0:	10000006 	b	0x7bc
 7a4:	a28e0000 	sb	$t6,0($s4)
 7a8:	a28f0000 	sb	$t7,0($s4)
 7ac:	a28b0000 	sb	$t3,0($s4)
 7b0:	03e00008 	jr	$ra
 7b4:	a28c0000 	sb	$t4,0($s4)
 7b8:	a2960000 	sb	$s6,0($s4)
 7bc:	a2970000 	sb	$s7,0($s4)
 7c0:	a2950000 	sb	$s5,0($s4)
 7c4:	3402006a 	li	$v0,0x6a
 7c8:	a2820000 	sb	$v0,0($s4)
 7cc:	340a0041 	li	$t2,0x41
 7d0:	340b0042 	li	$t3,0x42
 7d4:	340c0043 	li	$t4,0x43
 7d8:	340d0044 	li	$t5,0x44
 7dc:	34020064 	li	$v0,0x64
 7e0:	3403007b 	li	$v1,0x7b
 7e4:	3404007b 	li	$a0,0x7b
 7e8:	14640005 	bne	$v1,$a0,0x800
 7ec:	a28a0000 	sb	$t2,0($s4)
 7f0:	a28b0000 	sb	$t3,0($s4)
 7f4:	14430002 	bne	$v0,$v1,0x800
 7f8:	a28c0000 	sb	$t4,0($s4)
 7fc:	a2960000 	sb	$s6,0($s4)
 800:	a28d0000 	sb	$t5,0($s4)
 804:	a2970000 	sb	$s7,0($s4)
 808:	a2950000 	sb	$s5,0($s4)
 80c:	3402006b 	li	$v0,0x6b
 810:	a2820000 	sb	$v0,0($s4)
 814:	340a0041 	li	$t2,0x41
 818:	340b0042 	li	$t3,0x42
 81c:	340f0058 	li	$t7,0x58
 820:	0800020b 	j	0x82c
 824:	a28a0000 	sb	$t2,0($s4)
 828:	a28f0000 	sb	$t7,0($s4)
 82c:	a28b0000 	sb	$t3,0($s4)
 830:	a2970000 	sb	$s7,0($s4)
 834:	a2950000 	sb	$s5,0($s4)
 838:	3402006c 	li	$v0,0x6c
 83c:	a2820000 	sb	$v0,0($s4)
 840:	340a0041 	li	$t2,0x41
 844:	340b0042 	li	$t3,0x42
 848:	340c0043 	li	$t4,0x43
 84c:	340d0044 	li	$t5,0x44
 850:	340e0045 	li	$t6,0x45
 854:	340f0058 	li	$t7,0x58
 858:	0c00021c 	jal	0x870
 85c:	a28a0000 	sb	$t2,0($s4)
 860:	a28d0000 	sb	$t5,0($s4)
 864:	10000006 	b	0x880
 868:	a28e0000 	sb	$t6,0($s4)
 86c:	a28f0000 	sb	$t7,0($s4)
 870:	a28b0000 	sb	$t3,0($s4)
 874:	03e00008 	jr	$ra
 878:	a28c0000 	sb	$t4,0($s4)
 87c:	a2960000 	sb	$s6,0($s4)
 880:	a2970000 	sb	$s7,0($s4)
 884:	a2950000 	sb	$s5,0($s4)
 888:	3402006d 	li	$v0,0x6d
 88c:	a2820000 	sb	$v0,0($s4)
 890:	340a0041 	li	$t2,0x41
 894:	340b0042 	li	$t3,0x42
 898:	340c0043 	li	$t4,0x43
 89c:	340d0044 	li	$t5,0x44
 8a0:	340e0045 	li	$t6,0x45
 8a4:	340f0058 	li	$t7,0x58
 8a8:	3c030000 	lui	$v1,0x0
 8ac:	246308c8 	addiu	$v1,$v1,2248
 8b0:	0060f809 	jalr	$v1
 8b4:	a28a0000 	sb	$t2,0($s4)
 8b8:	a28d0000 	sb	$t5,0($s4)
 8bc:	10000006 	b	0x8d8
 8c0:	a28e0000 	sb	$t6,0($s4)
 8c4:	a28f0000 	sb	$t7,0($s4)
 8c8:	a28b0000 	sb	$t3,0($s4)
 8cc:	03e00008 	jr	$ra
 8d0:	a28c0000 	sb	$t4,0($s4)
 8d4:	a2960000 	sb	$s6,0($s4)
 8d8:	a2970000 	sb	$s7,0($s4)
 8dc:	a2950000 	sb	$s5,0($s4)
 8e0:	3402006e 	li	$v0,0x6e
 8e4:	a2820000 	sb	$v0,0($s4)
 8e8:	340a0041 	li	$t2,0x41
 8ec:	340b0042 	li	$t3,0x42
 8f0:	340f0058 	li	$t7,0x58
 8f4:	3c030000 	lui	$v1,0x0
 8f8:	24630908 	addiu	$v1,$v1,2312
 8fc:	00600008 	jr	$v1
 900:	a28a0000 	sb	$t2,0($s4)
 904:	a28f0000 	sb	$t7,0($s4)
 908:	a28b0000 	sb	$t3,0($s4)
 90c:	a2970000 	sb	$s7,0($s4)
 910:	a2950000 	sb	$s5,0($s4)
 914:	3402006f 	li	$v0,0x6f
 918:	a2820000 	sb	$v0,0($s4)
 91c:	34020041 	li	$v0,0x41
 920:	00000000 	nop
 924:	a2820000 	sb	$v0,0($s4)
 928:	a2970000 	sb	$s7,0($s4)
 92c:	a2950000 	sb	$s5,0($s4)
 930:	34020070 	li	$v0,0x70
 934:	a2820000 	sb	$v0,0($s4)
 938:	3402007a 	li	$v0,0x7a
 93c:	3404003b 	li	$a0,0x3b
 940:	0000000d 	break
 944:	20840001 	addi	$a0,$a0,1
 948:	a2840000 	sb	$a0,0($s4)
 94c:	a2970000 	sb	$s7,0($s4)
 950:	a2950000 	sb	$s5,0($s4)
 954:	34020071 	li	$v0,0x71
 958:	a2820000 	sb	$v0,0($s4)
 95c:	3404003d 	li	$a0,0x3d
 960:	0000000c 	syscall
 964:	2084ffff 	addi	$a0,$a0,-1
 968:	a2840000 	sb	$a0,0($s4)
 96c:	a2970000 	sb	$s7,0($s4)
 970:	a2950000 	sb	$s5,0($s4)
 974:	3402004c 	li	$v0,0x4c
 978:	a2820000 	sb	$v0,0($s4)
 97c:	3402006f 	li	$v0,0x6f
 980:	a2820000 	sb	$v0,0($s4)
 984:	34020061 	li	$v0,0x61
 988:	a2820000 	sb	$v0,0($s4)
 98c:	34020064 	li	$v0,0x64
 990:	a2820000 	sb	$v0,0($s4)
 994:	a2970000 	sb	$s7,0($s4)
 998:	a2950000 	sb	$s5,0($s4)
 99c:	34020061 	li	$v0,0x61
 9a0:	a2820000 	sb	$v0,0($s4)
 9a4:	00181025 	or	$v0,$zero,$t8
 9a8:	3c034142 	lui	$v1,0x4142
 9ac:	346343fc 	ori	$v1,$v1,0x43fc
 9b0:	ac430010 	sw	$v1,16($v0)
 9b4:	80440010 	lb	$a0,16($v0)
 9b8:	a2840000 	sb	$a0,0($s4)
 9bc:	80440011 	lb	$a0,17($v0)
 9c0:	a2840000 	sb	$a0,0($s4)
 9c4:	80440012 	lb	$a0,18($v0)
 9c8:	a2840000 	sb	$a0,0($s4)
 9cc:	80420013 	lb	$v0,19($v0)
